LGA Code,LGA Name,SEIFA Index,Education,FACS,Health,Justice,Transport,Total Contracts,Population
16380,Port Macquarie-Hastings,49,128,820,20,14,35,1017,77481
16400,Port Stephens,58,124,838,41,10,55,1068,69728
16470,Queanbeyan,86,3,390,4,12,35,444,40858
16550,Randwick,88,221,906,41,15,35,1218,143776
16610,Richmond Valley,5,16,568,29,7,35,655,22983
16650,Rockdale,75,136,657,41,14,35,883,108072
16700,Ryde,89,230,765,17,14,105,1131,114598
16900,Shellharbour,53,192,524,36,12,35,799,68762
16950,Shoalhaven,41,268,890,36,7,35,1236,99016
17000,Singleton,76,51,769,42,6,55,923,23884
17050,Snowy River,80,18,318,4,12,35,387,8069
17100,Strathfield,84,39,409,9,14,35,506,39481
17150,Sutherland,89,413,917,41,15,35,1421,225070
17200,Sydney City,85,582,1063,55,18,70,1788,198331
17310,Tamworth,45,118,541,42,8,55,764,60495
17350,Temora,30,,439,14,10,55,518,6050
17400,Tenterfield,10,19,482,40,6,55,602,6980
17420,The Hills,97,177,723,11,15,35,961,187703
17450,Tumbarumba,39,17,432,14,10,55,528,3578
17500,Tumut,27,20,442,14,12,90,578,11375
17550,Tweed,45,141,687,29,7,50,914,91210
17620,Upper Hunter,56,41,888,41,7,55,1032,14658
17640,Upper Lachlan,74,10,333,4,12,35,394,7761
17650,Uralla,62,21,433,40,6,55,555,6408
17700,Urana,20,5,434,14,10,55,518,1147
17750,Wagga Wagga,71,94,518,14,11,55,692,62799
17800,Wakool,54,18,428,14,7,55,522,3990
17850,Walcha,55,16,433,40,6,70,565,3098
17900,Walgett,2,26,317,25,6,20,394,6840
17950,Warren,32,4,295,25,12,55,391,2921
18000,Warringah,91,285,740,17,14,105,1161,155289
18020,Warrumbungle,10,25,300,25,12,55,417,9786
18050,Waverley,92,127,604,41,14,35,821,71769
18100,Weddin,34,8,368,25,6,35,442,3709
18150,Wellington,7,,306,25,12,90,433,9054
18200,Wentworth,43,15,310,7,8,55,395,6884
18250,Willoughby,94,136,638,17,14,105,910,74166
18350,Wingecarribee,78,104,1051,20,6,105,1286,47584
18400,Wollondilly,81,86,740,24,7,70,927,47084
18450,Wollongong,65,544,930,36,14,70,1594,206794
18500,Woollahra,98,44,547,41,14,70,716,58619
18550,Wyong,37,302,839,18,15,70,1244,159015
18710,Yass Valley,88,22,402,4,12,35,475,16433
18750,Young,28,25,469,14,12,35,555,12641
